# The File can contains any number of empty lines and
# or starting with hash negliged by script
# The First meaningful line must contain the colum names
# Fallowing rows are traited as record.
# Fields must be quoted by single quote if strings or plain in case of Numeric values

filetype_id, repository_id, user_id, usermode_id, priority, active, delete_on_remote, hostname, localpath, connretries, pollingperiod_sec, retryperiod_sec, connfailureaddress, procfailureaddress, reception_tt_id,discoveryplugin_id, php_timeout_sec

############################################ ADGS-IMP1

#### S3
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_repository FROM t_repositories where symbolicname = 'EUM Repository')',       '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'pds-imp1-1', '/data/fromEUM',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'safeDefaultReceptionZip')',        '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'NPPF_AUX')',        '(SELECT id_repository FROM t_repositories where symbolicname = 'EUM Repository')',       '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'pds-imp1-1', '/data/fromEUM',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs')',          600
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_repository FROM t_repositories where symbolicname = 'EUM Repo Internal')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/fromEUM',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'safeDefaultReceptionZip')',        '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'NPPF_AUX')',        '(SELECT id_repository FROM t_repositories where symbolicname = 'EUM Repo Internal')',    '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/fromEUM',               3, 10,  1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
'(SELECT id_filetype FROM t_filetypes where filetype = 'NOAA_1KM_IMSDLY')', '(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets')', '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  false, 'pds-imp1-2', '/data/FromExt',               3, 10 , 1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'ftp_imp_pl_adgs_date')',     600
'(SELECT id_filetype FROM t_filetypes where filetype = 'NOAA_1KM_IMSDLY')', '(SELECT id_repository FROM t_repositories where symbolicname = 'ExtRepo Internal')',     '(SELECT id_user FROM t_users where userid='opadgs')', 1, 1, true,  true,  'adgs-imp1',  '/data/FromExt',               3, 10 , 1, '', '', '(SELECT id_tasktable from t_tasktables where name = 'defaultReception')',               '(SELECT id_discoveryplugin FROM t_discoveryplugins WHERE name = 'nop_imp')',                  600
