'pfiletype', 'cfiletype'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_AUX_TGZ')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__MCSF_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_AUX_TGZ')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__SMPR_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__MCSF_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__SMPR_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__MCSF_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__SMPR_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__MCSF_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP__SMPR_')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'XMLTOOBJST_TBZ')',  '(SELECT id_filetype FROM t_filetypes where filetype = 'REP_MP_MP__PDMC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'REP_MP_MP__PDMC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1FOS_ALL2')',      '(SELECT id_filetype FROM t_filetypes where filetype = 'REP_MP_MP__PDMC')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1APRIP_AUX')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AMH_ERRMAT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1APRIP_AUX')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AMV_ERRMAT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1BPRIP_AUX')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AMH_ERRMAT')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1BPRIP_AUX')', '(SELECT id_filetype FROM t_filetypes where filetype = 'AMV_ERRMAT')'
