# The File can contains any number of empty lines and
# or starting with hash negliged by script
# The First meaningful line must contain the colum names
# Fallowing rows are traited as record.
# Fields must be quoted by single quote if strings or plain in case of Numeric values 

'pfiletype', 'cfiletype'

##### FOS MAIL INPUT
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_TGZ')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'L_PREORB_O')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_EOF')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'S1REP_SUP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_EOF')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'S2REP_SUP')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_EOF')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'L_PREORB_X')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_DBL')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL_MANPRE')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_DBL')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'S1MPL__RGTEF')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_DBL')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL__GTDEV')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'FOS_MAIL_DBL')',    '(SELECT id_filetype FROM t_filetypes where filetype = 'S2MPL_MANPRE')'
