# The File can contains any number of empty lines and
# or starting with hash negliged by script
# The First meaningful line must contain the colum names
# Fallowing rows are traited as record.
# Fields must be quoted by single quote if strings or plain in case of Numeric values

'pfiletype','cfiletype'
#S3 virtual filetype definition
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SL_2_DIMSAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AX___MA1_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AX___MA2_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AX___MF1_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AX___MF2_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AX___MFA_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AX___BA__AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AX___BB2_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR___MDO_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR___POESAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR_2_PMPSAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR_2_RMO_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR_2_PMO_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3_VIRTUAL')','(SELECT id_filetype FROM t_filetypes where filetype = 'S3_SR_2_POL_AX')'
