# The File can contains any number of empty lines and
# or starting with hash negliged by script
# The First meaningful line must contain the colum names
# Fallowing rows are traited as record.
# Fields must be quoted by single quote if strings or plain in case of Numeric values 

'pfiletype', 'cfiletype'

##### S3 INPUT
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___MA1_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___MA2_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___MF1_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___MF2_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___MFA_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___BA__AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___BB2_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR___MDO_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR___POESAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_PMPSAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_RMO_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_PMO_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_POL_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_PGI_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_RGI_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_1_USO_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR___MGNSAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_SIC_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SL_2_SSTAAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___FPO_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___FRO_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'GN_1_MANHAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'GN_1_MASSAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR___MGNPAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR___POEPAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_PCPPAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_PMPPAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'AX___OSF_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'MW_1_DNB_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'MW_1_NIR_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_2_NRPPAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR___ROE_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SL_1_VSC_AX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_1_CA2CAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_1_CA2KAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_1_CA1SAX')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         '(SELECT id_filetype FROM t_filetypes where filetype = 'SR_1_CA1LAX')'


'(SELECT id_filetype FROM t_filetypes where filetype = 'NPPF_AUX')',        '(SELECT id_filetype FROM t_filetypes where filetype = 'MPL_DNPPF')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'NPPF_AUX')',        '(SELECT id_filetype FROM t_filetypes where filetype = 'MPL__NPPF')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S3POD_AUX')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AUX_POEORB')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3POD_AUX')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'S3_AUX_GNSSRD')'

'(SELECT id_filetype FROM t_filetypes where filetype = 'S3OSIRPRO_AUX')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'OSIICE_RPRO_20N')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3OSIRPRO_AUX')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'OSIICE_RPRO_21N')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3OSIRPRO_AUX')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'OSIICE_RPRO_20S')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S3OSIRPRO_AUX')',   '(SELECT id_filetype FROM t_filetypes where filetype = 'OSIICE_RPRO_21S')'

##### S1 INPUT
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1MCP_AUX')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_PP1')'
'(SELECT id_filetype FROM t_filetypes where filetype = 'S1MCP_AUX')',       '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_CAL')'
