# The File can contains any number of empty lines and
# or starting with hash negliged by script
# The First meaningful line must contain the colum names
# Fallowing rows are traited as record.
# Fields must be quoted by single quote if strings or plain in case of Numeric values

'filetype', 'latencyhours', 'removeevendistribution', 'removeevenused', 'action', 'algorithm', 'parameters', 'priority', 'fileclass', 'storageid'

'AMH_ERRMAT',      168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AMV_ERRMAT',      168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AUX_CAMSFO',      168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AUX_ECMWFD',      168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AUX_ICE',         168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AUX_TEC',         168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AUX_TEC_OR',      168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AUX_TRO',         168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
'AUX_TRO_129',     168, true, true, '(SELECT id FROM t_rollingpolicyactions where action = 'INVALIDATE')', '(SELECT id FROM t_rollingpoliciesalgo where name = 'TimeBased')', '', 1, 'OPER', '(SELECT id from t_storagemanager where name = 'OBJ_SM')'
